id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expertise_type,access_expertise_type,model_expertise_type,base.group_user,1,0,0,0
access_project_member,access_project_member,model_project_member,base.group_user,1,0,0,0
access_project_estimate,access_project_estimate,model_project_estimate,base.group_user,1,0,0,0
access_project_wish,access_project_wish,model_project_wish,base.group_user,1,1,1,1
access_sale_request,access_sale_request,model_sale_request,base.group_user,1,1,1,1
access_wizard_employee_calendar,access_wizard_employee_calendar,model_wizard_employee_calendar,base.group_user,1,1,1,1
access_wizard_employee_calendar_line,access_wizard_employee_calendar_line,model_wizard_employee_calendar_line,base.group_user,1,1,1,1
access_wizard_customer_satisfaction,access_wizard_customer_satisfaction,model_wizard_customer_satisfaction,base.group_user,1,1,1,1
access_wizard_customer_satisfaction_sum,access_wizard_customer_satisfaction_sum,model_wizard_customer_satisfaction_sum,base.group_user,1,1,1,1
access_wizard_customer_satisfaction_detail,access_wizard_customer_satisfaction_detail,model_wizard_customer_satisfaction_detail,base.group_user,1,1,1,1
access_wizard_manpower_yearly,access_wizard_manpower_yearly,model_manpower_yearly,,1,1,1,1
access_wizard_manpower_weekly,access_wizard_manpower_weekly,model_manpower_weekly,base.group_user,1,1,1,1
access_wizard_manpower_efficiency,access_wizard_manpower_efficiency,model_manpower_efficiency,base.group_user,1,1,1,1
access_wizard_manhour_rate,access_wizard_manhour_rate,model_manhour_rate,base.group_user,1,1,1,1

access_expertise_type_sa,access_expertise_type_sa,model_expertise_type,base.group_erp_manager,1,1,1,1
access_project_member_manager,access_project_member_manager,model_project_member,project.group_project_manager,1,1,1,1
access_project_estimate_manager,access_project_estimate_manager,model_project_estimate,project.group_project_manager,1,1,1,1
access_project_member_account,access_project_member_account,model_project_member,group_project_accountant,1,1,1,1
access_project_account,access_project_account,model_project_project,group_project_accountant,1,1,1,1

access_material_estimate,material_estimate,model_material_estimate,project.group_project_manager,1,1,1,1
access_material_estimate,material_estimate,model_material_estimate,project.group_project_user,1,1,1,1

access_sub_project_project,sub_project_project,model_sub_project_project,base.group_user,1,1,1,1
access_customer_rate,customer_rate,model_customer_rate,base.group_user,1,1,1,1

access_model_wizard_project_customer_satisfaction,model_wizard_project_customer_satisfaction,model_wizard_project_customer_satisfaction,base.group_user,1,1,1,1
access_model_customer_satisfaction,model_customer_satisfaction,model_customer_satisfaction,base.group_user,1,1,1,1

access_project_depreciation_line_user,project_depreciation_line_user,model_project_depreciation_line,base.group_user,1,0,0,0
access_project_depreciation_line_manager,project_depreciation_line_manager,model_project_depreciation_line,project.group_project_manager,1,1,1,1
access_project_depreciation_line_stock_manager,project_depreciation_line_stock_manager,model_project_depreciation_line,stock.group_stock_manager,1,1,1,1
