id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_training_item_all,access_hr_training_item_all,model_hr_training_item,base.group_user,1,0,0,0
access_hr_training_categ_all,access_hr_training_categ_all,model_hr_training_categ,base.group_user,1,0,0,0
access_hr_training_result_all,access_hr_training_result_all,model_hr_training_result,base.group_user,1,0,0,0
access_hr_training_result_line_all,access_hr_training_result_line_all,model_hr_training_result_line,base.group_user,1,0,0,0
access_hr_training_item_require_all,access_hr_training_item_require_all,model_hr_training_item_require,base.group_user,1,0,0,0

access_hr_training_result_hr,access_hr_training_result_hr,model_hr_training_result,hr.group_hr_user,1,1,1,1
access_hr_training_result_line_hr,access_hr_training_result_line_hr,model_hr_training_result_line,hr.group_hr_user,1,1,1,1

access_hr_training_categ_sa,access_hr_training_categ_sa,model_hr_training_categ,base.group_erp_manager,1,1,1,1
access_hr_training_item_sa,access_hr_training_item_sa,model_hr_training_item,base.group_erp_manager,1,1,1,1
access_hr_training_result_sa,access_hr_training_result_sa,model_hr_training_result,base.group_erp_manager,1,1,1,1
access_hr_training_result_line_sa,access_hr_training_result_line_sa,model_hr_training_result_line,base.group_erp_manager,1,1,1,1
access_hr_training_item_require_sa,access_hr_training_item_require_sa,model_hr_training_item_require,base.group_erp_manager,1,1,1,1


access_report_training_monthly_line,report.training.monthly.line,model_report_training_monthly_line,base.group_user,1,1,1,1
access_report_trainers,report.trainers,model_report_trainers,base.group_user,1,1,1,1
access_report_missing_item,report.missing.item,model_report_missing_item,base.group_user,1,1,1,1
access_report_training_standard,report.training.standard,model_report_training_standard,base.group_user,1,1,1,1
access_report_training_standard_line,report.training.standard_line,model_report_training_standard_line,base.group_user,1,1,1,1
access_training_monthly_report_wizard,training.monthly.report.wizard,model_training_monthly_report_wizard,base.group_user,1,1,1,1
access_hr_employee_training_out,hr_employee_training_out,model_hr_employee_training_out,base.group_user,1,1,1,1
