id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_mission_all,access_hr_job_mission_all,model_hr_job_mission,base.group_user,1,0,0,0
access_hr_job_require_all,access_hr_job_require_all,model_hr_job_require,base.group_user,1,0,0,0
access_hr_department_block_all,access_hr_department_block_all,model_hr_department_block,base.group_user,1,0,0,0
access_hr_employee_emergency_all,access_hr_employee_emergency_all,model_hr_employee_emergency,base.group_user,1,0,0,0
access_hr_employee_depend_all,access_hr_employee_depend_all,model_hr_employee_depend,base.group_user,1,0,0,0

access_hr_employee_emergency_hr,access_hr_employee_emergency_hr,model_hr_employee_emergency,hr.group_hr_user,1,1,1,1
access_hr_employee_depend_hr,access_hr_employee_depend_hr,model_hr_employee_depend,hr.group_hr_user,1,1,1,1

access_hr_job_mission_sa,access_hr_job_mission_sa,model_hr_job_mission,base.group_erp_manager,1,1,1,1
access_hr_job_require_sa,access_hr_job_require_sa,model_hr_job_require,base.group_erp_manager,1,1,1,1
access_hr_department_block_sa,access_hr_department_block_sa,model_hr_department_block,base.group_erp_manager,1,1,1,1
access_hr_employee_emergency_sa,access_hr_employee_emergency_sa,model_hr_employee_emergency,base.group_erp_manager,1,1,1,1
access_hr_employee_depend_sa,access_hr_employee_depend_sa,model_hr_employee_depend,base.group_erp_manager,1,1,1,1

access_report_classification_monthly,report.classification.monthly,model_report_classification_monthly,base.group_user,1,1,1,1
access_hr_employee_ethnic,name_hr_employee_ethnic,model_hr_employee_ethnic,base.group_user,1,1,1,1
access_hr_history_job,name_hr_history_job,model_hr_history_job,base.group_user,1,1,1,1
access_hr_study_field,name_hr_study_field,model_hr_study_field,base.group_user,1,1,1,1
access_hr_study_school,name_hr_study_school,model_hr_study_school,base.group_user,1,1,1,1

