id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_saving,account_saving,model_account_saving,base.group_user,1,1,1,1

access_savings_deposit_report,savings_deposit_report,model_savings_deposit_report,base.group_user,1,1,1,1
access_savings_deposit_popup,savings_deposit_popup,model_savings_deposit_popup,base.group_user,1,1,1,1

access_cash_flow_popup,cash_flow_popup,model_cash_flow_popup,base.group_user,1,1,1,1
access_cash_flow_preview_wizard,cash_flow_preview_wizard,model_cash_flow_preview_wizard,base.group_user,1,1,1,1
access_cash_flow_view_report,cash_flow_view_report,model_cash_flow_view_report,base.group_user,1,1,1,1

access_cash_report,cash_report,model_cash_report,base.group_user,1,1,1,1
access_cash_popup,cash_popup,model_cash_popup,base.group_user,1,1,1,1

access_report_debit,report_debit,model_report_debit,base.group_user,1,1,1,1
access_cash_debt_popup,cash_debt_popup,model_cash_debt_popup,base.group_user,1,1,1,1

access_turn_over_report,turn_over_report,model_turn_over_report,base.group_user,1,1,1,1

access_detail_debit,detail_debit,model_detail_debit,base.group_user,1,1,1,1
access_detail_debit_popup,detail_debit_popup,model_detail_debit_popup,base.group_user,1,1,1,1

access_internal_fund_popup,internal_fund_popup,model_internal_fund_popup,base.group_user,1,1,1,1
access_cash_flow_report_detail,cash_flow_report_detail,model_cash_flow_report_detail,base.group_user,1,1,1,1
access_cash_flow_code_mapping,cash_flow_code_mapping,model_cash_flow_code_mapping,base.group_user,1,1,1,1

