id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_recruitment_efficiency_report,recruitment.efficiency.report,model_recruitment_efficiency_report,base.group_user,1,1,1,1
access_recruitment_efficiency_wizards,recruitment.efficiency.wizards,model_recruitment_efficiency_wizards,base.group_user,1,1,1,1

access_report_recruitment_monthly,report.recruitment.monthly,model_report_recruitment_monthly,base.group_user,1,1,1,1
access_recruitment_monthly_wizards,report.recruitment.monthly.wizards,model_recruitment_monthly_wizards,base.group_user,1,1,1,1

access_purchase_picking_requesters,purchase.picking.requesters,model_purchase_picking_requesters,base.group_user,1,1,1,1

access_purchase_picking_status,purchase.picking.status,model_purchase_picking_status,base.group_user,1,1,1,1
access_purchase_picking_status_wizards,purchase.picking.status.wizards,model_purchase_picking_status_wizards,base.group_user,1,1,1,1

access_purchase_tracking_supplier,purchase.tracking.supplier,model_purchase_tracking_supplier,base.group_user,1,1,1,1
access_purchase_tracking_supplier_wizards,purchase.tracking.supplier.wizards,model_purchase_tracking_supplier_wizards,base.group_user,1,1,1,1

access_purchase_payment_value,purchase.payment.value,model_purchase_payment_value,base.group_user,1,1,1,1
access_purchase_payment_value_wizards,purchase.payment.value.wizards,model_purchase_payment_value_wizards,base.group_user,1,1,1,1

access_purchase_compare_effective,purchase.compare.effective,model_purchase_compare_effective,base.group_user,1,1,1,1
access_purchase_compare_effective_wizards,purchase.compare.effective.wizards,model_purchase_compare_effective_wizards,base.group_user,1,1,1,1

access_sale_volume,sale.volume,model_sale_volume,base.group_user,1,1,1,1
access_sale_volume_wizards,sale.volume.wizards,model_sale_volume_wizards,base.group_user,1,1,1,1

access_sale_quantity,sale.quantity,model_sale_quantity,base.group_user,1,1,1,1
access_sale_quantity_wizards,sale.quantity.wizards,model_sale_quantity_wizards,base.group_user,1,1,1,1

access_sale_analysis,sale.analysis,model_sale_analysis,base.group_user,1,1,1,1
access_sale_analysis_wizards,sale.analysis.wizards,model_sale_analysis_wizards,base.group_user,1,1,1,1

access_sale_key_account,sale.key.account,model_sale_key_account,base.group_user,1,1,1,1
access_sale_key_account_wizards,sale.key.account.wizards,model_sale_key_account_wizards,base.group_user,1,1,1,1

access_sale_signed_incentive,sale.signed.incentive,model_sale_signed_incentive,base.group_user,1,1,1,1
access_sale_signed_incentive_wizards,sale.signed.incentive.wizards,model_sale_signed_incentive_wizards,base.group_user,1,1,1,1

access_sale_closed_incentive,sale.closed.incentive,model_sale_closed_incentive,base.group_user,1,1,1,1
access_sale_closed_incentive_wizards,sale.closed.incentive.wizards,model_sale_closed_incentive_wizards,base.group_user,1,1,1,1

access_sale_annual,sale.annual,model_sale_annual,base.group_user,1,1,1,1
access_sale_annual_wizards,sale.annual.wizards,model_sale_annual_wizards,base.group_user,1,1,1,1

access_project_efficiency_coefficient,efficiency.coefficient,model_project_efficiency_coefficient,base.group_user,1,1,1,1
access_project_efficiency_coefficient_wizards,project.efficiency.coefficient.wizards,model_project_efficiency_coefficient_wizards,base.group_user,1,1,1,1

access_project_manager_labor_cost,manager.labor.cost,model_project_manager_labor_cost,base.group_user,1,1,1,1
access_project_manager_labor_cost_wizards,manager.labor.cost.wizards,model_project_manager_labor_cost_wizards,base.group_user,1,1,1,1

access_project_non_labor_cost,non.labor.cost,model_project_non_labor_cost,base.group_user,1,1,1,1
access_project_non_labor_cost_wizards,non.labor.cost.wizards,model_project_non_labor_cost_wizards,base.group_user,1,1,1,1

access_project_sum_value_labor,sum.value.labor,model_project_sum_value_labor,base.group_user,1,1,1,1
access_project_sum_value_labor_wizards,sum.value.labor.wizards,model_project_sum_value_labor_wizards,base.group_user,1,1,1,1

access_project_efficiency_detail,project.efficiency.detail,model_project_efficiency_detail,base.group_user,1,1,1,1
access_project_efficiency_detail_wizards,project.efficiency.detail.wizards,model_project_efficiency_detail_wizards,base.group_user,1,1,1,1
access_project_efficiency_reward_line,project.efficiency.reward.line,model_project_efficiency_reward_line,base.group_user,1,1,1,1
access_project_reward_detail_wizards,project.reward.detail.wizards,model_project_reward_detail_wizards,base.group_user,1,1,1,1
access_group_project_efficiency_detail,group.project.efficiency.detail,model_group_project_efficiency_detail,base.group_user,1,1,1,1
access_group_project_efficiency_detail_wizards,group.project.efficiency.detail.wizards,model_group_project_efficiency_detail_wizards,base.group_user,1,1,1,1

access_employee_effective_value,employee.effective.value,model_employee_effective_value,base.group_user,1,1,1,1
access_employee_effective_wizards,employee.effective.wizards,model_employee_effective_wizards,base.group_user,1,1,1,1

access_annual_labor_productivity_target,annual.labor.productivity.target,model_annual_labor_productivity_target,base.group_user,1,1,1,1
