id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_other_category_all,access_hr_payroll_other_category_all,model_hr_payroll_other_category,base.group_user,1,0,0,0
access_hr_payroll_other_all,access_hr_payroll_other_all,model_hr_payroll_other,base.group_user,1,0,0,0
access_hr_payroll_oil_price_all,access_hr_payroll_oil_price_all,model_hr_payroll_oil_price,base.group_user,1,0,0,0
access_hr_payroll_tax_config_all,access_hr_payroll_tax_config_all,model_hr_payroll_tax_config,base.group_user,1,0,0,0
access_hr_config_dependant_deduction_all,access_hr_config_dependant_deduction_all,model_hr_config_dependant_deduction,base.group_user,1,0,1,0
access_hr_leave_log_all,access_hr_leave_log_all,model_hr_leave_log,base.group_user,1,1,1,1
access_hr_work_factor_all,access_hr_work_factor_all,model_hr_work_factor,base.group_user,1,0,0,0
access_hr_work_shift_config_all,access_hr_work_shift_config_all,model_hr_work_shift_config,base.group_user,1,0,0,0
access_hr_work_shift_config_line_all,access_hr_work_shift_config_line_all,model_hr_work_shift_config_line,base.group_user,1,0,0,0
access_hr_work_entry_allowance_all,access_hr_work_entry_allowance_all,model_hr_work_entry_allowance,base.group_user,1,1,1,1
access_hr_work_entry_allowance_config_all,access_hr_work_entry_allowance_config_all,model_hr_work_entry_allowance_config,base.group_user,1,0,0,0
access_hr_work_entry_line_all,access_hr_work_entry_line_all,model_hr_work_entry_line,base.group_user,1,1,1,1
access_hr_global_off_all,access_hr_global_off_all,model_hr_global_off,base.group_user,1,0,0,0
access_hr_work_entry_all,access_hr_work_entry_all,model_hr_work_entry,base.group_user,1,1,1,0
access_hr_contract_all,access_hr_contract_all,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_wizard_report_payslip_approve,access_wizard_report_payslip_approve,model_wizard_report_payslip_approve,base.group_user,1,1,1,1
access_wizard_report_payslip_approve_with_bank_account,access_wizard_report_payslip_approve_with_bank_account,model_wizard_report_payslip_approve_with_bank_account,base.group_user,1,1,1,1
access_wizard_report_payslip_year,access_wizard_report_payslip_year,model_wizard_report_payslip_year,base.group_user,1,1,1,1
access_wizard_report_payslip_salary,access_wizard_report_payslip_salary,model_wizard_report_payslip_salary,base.group_user,1,1,1,1
access_wizard_report_payslip_travel,access_wizard_report_payslip_travel,model_wizard_report_payslip_travel,base.group_user,1,1,1,1
access_wizard_report_payslip_balance,access_wizard_report_payslip_balance,model_wizard_report_payslip_balance,base.group_user,1,1,1,1
access_wizard_report_payslip_advance,access_wizard_report_payslip_advance,model_wizard_report_payslip_advance,base.group_user,1,1,1,1
access_wizard_report_payslip_imprest,access_wizard_report_payslip_imprest,model_wizard_report_payslip_imprest,base.group_user,1,1,1,1
access_wizard_report_payslip_gasoline,access_wizard_report_payslip_gasoline,model_wizard_report_payslip_gasoline,base.group_user,1,1,1,1
access_hr_work_entry_biz_fee,access_hr_work_entry_biz_fee,model_hr_work_entry_biz_fee,base.group_user,1,1,1,1
access_hr_work_entry_biz_config,access_hr_work_entry_biz_config,model_hr_work_entry_biz_config,base.group_user,1,0,0,0
access_hr_payroll_other_hour,access_hr_payroll_other_hour,model_hr_payroll_other_hour,base.group_user,1,0,0,0

access_hr_payroll_other_hour_hr,access_hr_payroll_other_hour_hr,model_hr_payroll_other_hour,hr.group_hr_user,1,1,1,1

access_hr_payroll_other_category_sa,access_hr_payroll_other_category_sa,model_hr_payroll_other_category,base.group_erp_manager,1,1,1,1
access_hr_payroll_other_sa,access_hr_payroll_other_sa,model_hr_payroll_other,base.group_erp_manager,1,1,1,1
access_hr_payroll_oil_price_sa,access_hr_payroll_oil_price_sa,model_hr_payroll_oil_price,base.group_erp_manager,1,1,1,1
access_hr_payroll_tax_config_sa,access_hr_payroll_tax_config_sa,model_hr_payroll_tax_config,base.group_erp_manager,1,1,1,1
access_hr_payroll_mixin_config_sa,access_hr_payroll_mixin_config_sa,model_hr_payroll_mixin_config,base.group_erp_manager,1,1,1,1
access_hr_leave_log_sa,access_hr_leave_log_sa,model_hr_leave_log,base.group_erp_manager,1,1,1,1
access_hr_work_factor_sa,access_hr_work_factor_sa,model_hr_work_factor,base.group_erp_manager,1,1,1,1
access_hr_work_shift_config_sa,access_hr_work_shift_config_sa,model_hr_work_shift_config,base.group_erp_manager,1,1,1,1
access_hr_work_shift_config_line_sa,access_hr_work_shift_config_line_sa,model_hr_work_shift_config_line,base.group_erp_manager,1,1,1,1
access_hr_work_entry_allowance_sa,access_hr_work_entry_allowance_sa,model_hr_work_entry_allowance,base.group_erp_manager,1,1,1,1
access_hr_work_entry_allowance_config_sa,access_hr_work_entry_allowance_config_sa,model_hr_work_entry_allowance_config,base.group_erp_manager,1,1,1,1
access_hr_work_entry_line_sa,access_hr_work_entry_line_sa,model_hr_work_entry_line,base.group_erp_manager,1,1,1,1
access_hr_global_off_sa,access_hr_global_off_sa,model_hr_global_off,base.group_erp_manager,1,1,1,1
access_hr_work_entry_biz_fee_sa,access_hr_work_entry_biz_fee_sa,model_hr_work_entry_biz_fee,base.group_erp_manager,1,1,1,1
access_hr_work_entry_biz_config_sa,access_hr_work_entry_biz_config_sa,model_hr_work_entry_biz_config,base.group_erp_manager,1,1,1,1
access_hr_payroll_other_hour_sa,access_hr_payroll_other_hour_sa,model_hr_payroll_other_hour,base.group_erp_manager,1,1,1,1

access_other_expenses_all,access_other_expenses_all,model_other_expenses,base.group_erp_manager,1,1,1,1
access_other_expenses_manage,access_other_expenses_manage,model_other_expenses,base.group_user,1,0,0,0


access_model_project_wage_cost,model_project_wage_cost,model_project_wage_cost,base.group_user,1,1,1,1
access_model_wage_cost_actual_base_user,model_wage_cost_actual,model_wage_cost_actual,base.group_user,1,0,1,0
access_model_wage_cost_actual_group_system,model_wage_cost_actual,model_wage_cost_actual,base.group_system,1,1,1,1
access_hr_kpi_evaluation_user,hr.kpi.evaluation.user,model_hr_kpi_evaluation,base.group_user,1,0,0,0
access_hr_kpi_evaluation_manager,hr.kpi.evaluation.manager,model_hr_kpi_evaluation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_meal_rate_user,hr.meal.rate.user,model_hr_meal_rate,base.group_user,1,0,0,0
access_hr_meal_rate_manager,hr.meal.rate.manager,model_hr_meal_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
