id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_borrow_tools,stock_borrow_tools,model_stock_borrow_tools,base.group_user,1,1,1,1
access_stock_report_tools,stock_report_tools,model_stock_report_tools,base.group_user,1,1,1,1
access_stock_report_cost,stock_report_cost,model_stock_report_cost,base.group_user,1,1,1,1
access_stock_list_report,stock_list_report,model_stock_list_report,base.group_user,1,1,1,1
access_stock_supplies_rp,stock_supplies_rp,model_stock_supplies_rp,base.group_user,1,1,1,1

access_employee_tools_value_report,employee_tools_value_report,model_employee_tools_value_report,base.group_user,1,1,1,1
access_employee_tools_value_popup,employee_tools_value_popup,model_employee_tools_value_popup,base.group_user,1,1,1,1

access_employee_damage_value_report,employee_damage_value_report,model_employee_damage_value_report,base.group_user,1,1,1,1
access_employee_damage_value_popup,employee_damage_value_popup,model_employee_damage_value_popup,base.group_user,1,1,1,1

access_stock_report_value_cost,value_cost,model_stock_report_value_cost,base.group_user,1,1,1,1
access_stock_supplies_report,stock_supplies_report,model_stock_supplies_report,base.group_user,1,1,1,1

access_stock_report_detail_popup_wizard,stock_report_detail_popup_wizard,model_stock_report_detail_popup_wizard,base.group_user,1,1,1,1
access_stock_report_detail_popup_clone,stock_report_detail_popup_clone,model_stock_report_detail_popup_clone,base.group_user,1,1,1,1
access_ccdc_usage_report,access_ccdc_usage_report,model_ccdc_usage_report,base.group_user,1,1,1,1
